ID,IsSinkhole
0,1
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,1
10,1
11,0
12,1
13,1
14,0
15,1
16,0
17,0
18,0
19,0
20,0
21,1
22,0
23,1
24,1
25,1
26,1
27,0
28,1
29,1
30,0
31,0
32,1
33,0
34,0
35,0
36,0
37,1
38,0
39,0
40,0
41,1
42,0
43,0
44,1
45,1
46,1
47,0
48,1
49,0
50,1
51,0
52,1
53,1
54,0
55,0
56,1
57,1
58,1
59,0
60,0
61,1
62,0
63,1
64,1
65,0
66,1
67,1
68,0
69,0
70,1
71,0
72,0
73,1
74,1
75,0
76,1
77,0
78,1
79,1
80,0
81,0
82,1
83,0
84,1
85,1
86,0
87,0
88,0
89,0
90,1
91,1
92,0
93,1
94,0
95,0
96,0
97,1
98,1
99,1
100,0
101,0
102,0
103,1
104,1
105,0
106,1
107,1
108,1
109,0
110,1
111,0
112,1
113,0
114,0
115,0
116,0
117,0
118,1
119,1
120,0
121,0
122,1
123,1
124,0
125,0
126,1
127,1
128,1
129,0
130,1
131,1
132,1
133,0
134,0
135,0
136,1
137,1
138,1
139,0
140,1
141,0
142,1
143,1
144,0
145,0
146,0
147,1
148,0
149,0
150,1
151,1
152,0
153,0
154,1
155,1
156,0
157,1
158,0
159,1
160,1
161,1
162,1
163,0
164,0
165,0
166,0
167,1
168,1
169,0
170,1
171,1
172,0
173,1
174,0
175,1
176,0
177,1
178,1
179,0
180,1
181,0
182,1
183,1
184,1
185,0
186,1
187,1
188,1
189,1
190,0
191,1
192,0
193,1
194,0
195,1
196,0
197,1
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,1
207,0
208,0
209,1
210,1
211,1
212,1
213,0
214,1
215,1
216,0
217,0
218,0
219,0
220,1
221,1
222,0
223,1
224,0
225,0
226,1
227,0
228,1
229,1
230,1
231,0
232,0
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,1
241,1
242,1
243,1
244,0
245,1
246,1
247,0
248,1
249,1
250,1
251,0
252,1
253,0
254,1
255,0
256,0
257,1
258,1
259,0
260,1
261,0
262,0
263,1
264,1
265,0
266,0
267,0
268,1
269,1
270,0
271,1
272,1
273,0
274,1
275,1
276,1
277,0
278,1
279,0
280,0
281,1
282,0
283,1
284,1
285,0
286,0
287,0
288,0
289,1
290,0
291,1
292,0
293,1
294,0
295,0
296,1
297,1
298,1
299,0
300,0
301,1
302,0
303,0
304,1
305,1
306,1
307,0
308,0
309,1
310,0
311,0
312,0
313,0
314,0
315,1
316,0
317,0
318,1
319,0
320,0
321,0
322,1
323,1
324,1
325,1
326,1
327,0
328,0
329,1
330,1
331,0
332,0
333,0
334,0
335,1
336,0
337,1
338,0
339,0
340,1
341,1
342,1
343,0
344,1
345,0
346,1
347,1
348,1
349,0
350,0
351,1
352,0
353,1
354,1
355,1
356,1
357,0
358,0
359,0
360,1
361,1
362,0
363,0
364,1
365,0
366,0
367,0
368,1
369,0
370,0
371,1
372,0
373,1
374,1
375,1
376,0
377,1
378,1
379,1
380,1
381,0
382,1
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,1
391,1
392,1
393,1
394,0
395,1
396,0
397,1
398,0
399,0
400,0
401,1
402,1
403,0
404,1
405,1
406,1
407,0
408,0
409,1
410,0
411,1
412,1
413,0
414,0
415,1
416,0
417,0
418,1
419,1
420,0
421,1
422,0
423,0
424,1
425,1
426,0
427,1
428,0
429,0
430,0
431,0
432,0
433,1
434,0
435,1
436,1
437,0
438,0
439,1
440,1
441,1
442,0
443,0
444,0
445,0
446,1
447,1
448,1
449,0
450,0
451,1
452,0
453,1
454,0
455,1
456,0
457,1
458,1
459,0
460,1
461,0
462,1
463,0
464,0
465,0
466,0
467,1
468,1
469,0
470,0
471,0
472,0
473,1
474,1
475,0
476,0
477,0
478,0
479,1
480,1
481,0
482,0
483,1
484,1
485,1
486,1
487,0
488,1
489,1
490,1
491,0
492,0
493,1
494,0
495,1
496,0
497,1
498,0
499,0
500,1
501,0
502,1
503,0
504,0
505,1
506,0
507,0
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,1
516,0
517,1
518,0
519,1
520,1
521,0
522,0
523,1
524,1
525,0
526,1
527,1
528,1
529,0
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,0
538,0
539,1
540,1
541,1
542,1
543,1
544,1
545,0
546,0
547,0
548,0
549,1
550,1
551,0
552,1
553,1
554,1
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,1
563,0
564,1
565,0
566,1
567,1
568,0
569,1
570,1
571,1
572,1
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,1
581,0
582,1
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,0
596,0
597,1
598,0
599,1
600,1
601,1
602,1
603,0
604,0
605,0
606,1
607,1
608,0
609,0
610,0
611,1
612,0
613,0
614,1
615,1
616,1
617,1
618,0
619,0
620,1
621,0
622,0
623,1
624,0
625,0
626,1
627,0
628,0
629,1
630,1
631,0
632,0
633,0
634,1
635,1
636,1
637,1
638,0
639,1
640,0
641,1
642,0
643,0
644,1
645,1
646,0
647,1
648,0
649,0
650,1
651,0
652,1
653,0
654,1
655,0
656,1
657,0
658,0
659,1
660,1
661,0
662,1
663,0
664,0
665,1
666,0
667,1
668,0
669,1
670,0
671,0
672,1
673,1
674,0
675,0
676,1
677,0
678,1
679,1
680,1
681,1
682,0
683,0
684,1
685,0
686,0
687,1
688,0
689,1
690,1
691,0
692,1
693,0
694,0
695,1
696,1
697,0
698,0
699,0
700,0
701,1
702,0
703,0
704,1
705,0
706,0
707,0
708,0
709,1
710,0
711,0
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,0
729,0
730,0
731,1
732,1
733,0
734,1
735,0
736,0
737,0
738,1
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,1
747,0
748,0
749,0
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,0
759,0
760,1
761,1
762,1
763,0
764,0
765,1
766,1
767,1
768,1
769,1
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,1
780,1
781,0
782,1
783,1
784,1
785,1
786,0
787,1
788,0
789,0
790,1
791,1
792,0
793,0
794,1
795,0
796,1
797,1
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,0
807,1
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,0
819,0
820,0
821,0
822,1
823,1
824,0
825,0
826,0
827,0
828,0
829,1
830,1
831,0
832,1
833,0
834,1
835,0
836,1
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,1
852,0
853,1
854,1
855,1
856,0
857,0
858,1
859,1
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,1
875,0
876,1
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,1
900,1
901,0
902,0
903,0
904,0
905,1
906,1
907,0
908,0
909,0
910,1
911,0
912,1
913,1
914,1
915,1
916,0
917,0
918,1
919,0
920,1
921,0
922,1
923,0
924,0
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,0
934,1
935,1
936,0
937,1
938,0
939,1
940,1
941,0
942,0
943,1
944,1
945,0
946,1
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,1
956,0
957,0
958,1
959,0
960,1
961,1
962,1
963,0
964,1
965,0
966,0
967,0
968,1
969,1
970,0
971,1
972,1
973,1
974,1
975,0
976,0
977,0
978,1
979,1
980,1
981,1
982,1
983,1
984,0
985,1
986,1
987,0
988,1
989,1
990,0
991,1
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,1
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,1
1008,1
1009,0
1010,0
1011,1
1012,1
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,0
1020,1
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,1
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,0
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,0
1047,1
1048,0
1049,1
1050,0
1051,1
1052,0
1053,1
1054,1
1055,1
1056,0
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,0
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,0
1129,1
1130,1
1131,0
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,0
1150,1
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,0
1191,1
1192,1
1193,1
1194,1
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1231,1
1232,0
1233,0
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,0
1290,1
1291,1
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,1
1350,0
1351,1
1352,0
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,0
1387,0
1388,0
1389,1
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,0
1423,1
1424,1
1425,0
1426,1
1427,0
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,0
1438,0
1439,1
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,1
1454,0
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,1
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,0
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,0
1646,0
1647,1
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,0
1661,1
1662,1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,0
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,0
1770,1
1771,0
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,1
1825,0
1826,0
1827,0
1828,1
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,1
1845,0
1846,1
1847,1
1848,0
1849,0
1850,1
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,0
1976,1
1977,0
1978,1
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,0
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,0
2015,1
2016,1
2017,0
2018,1
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,0
2039,1
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,1
2082,1
2083,1
2084,0
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,0
2121,1
2122,0
2123,0
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,0
2161,1
2162,1
2163,1
2164,0
2165,1
2166,0
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,1
2196,0
2197,1
2198,0
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,0
2210,1
2211,1
2212,0
2213,1
2214,0
2215,1
2216,0
2217,1
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,1
2250,1
2251,0
2252,1
2253,0
2254,1
2255,1
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,1
2275,0
2276,0
2277,1
2278,0
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,0
2287,0
2288,1
2289,0
2290,1
2291,1
2292,0
2293,1
2294,1
2295,0
2296,0
2297,1
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,0
2311,0
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,0
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,1
2357,0
2358,1
2359,0
2360,0
2361,0
2362,0
2363,1
2364,1
2365,1
2366,1
2367,0
